	gene	sum159_dmso1.trimmed	sum159_dmso2.trimmed	sum159_jq1.trimmed	sum159_jq2.trimmed	symbol
1	ENSG00000001167	153.967261066565	133.661675661334	310.190095961241	269	NFYA
2	ENSG00000001630	442.162390755263	485.353035025553	277.37134860698	253	CYP51A1
3	ENSG00000002834	1375.83565337687	1343.25244263908	1916.19137778104	1881	LASP1
4	ENSG00000006534	201.3418029332	262.583575589996	521.923949859699	703	ALDH3B1
5	ENSG00000006607	132.25392937769	145.037137419745	250.904616869673	339	FARP2
6	ENSG00000006634	263.520889133159	250.260158685051	121.746965991613	93	DBF4
7	ENSG00000007202	1012.63083239933	859.795317906594	2050.64237500656	1612	KIAA0100
8	ENSG00000008517	542.833292221863	437.955277698839	182.091114352674	172	IL32
9	ENSG00000009694	266.481797999824	168.736016083102	854.346100480278	688	TENM1
10	ENSG00000010219	129.293020511026	127.025989635594	49.7574556661376	41	DYRK4
11	ENSG00000010404	570.468441644067	563.085357041364	933.746295692199	912	IDS
12	ENSG00000011028	403.670575488622	514.739644568115	1119.01341785335	831	MRC2
13	ENSG00000011465	791.549637021699	697.694987849232	181.032445083181	118	DCN
14	ENSG00000011523	112.514536933259	109.014841851442	279.488687145964	256	CEP68
15	ENSG00000012232	0.98696962222157	1.89591029306857	74.1068488644603	145	EXTL3
16	ENSG00000013441	245.755435933171	304.293602037505	580.150759681775	566	CLK1
17	ENSG00000015532	123.371202777696	129.869855075197	501.809233739345	526	XYLT2
18	ENSG00000023191	19.7393924444314	65.4089051108655	0	0	RNH1
19	ENSG00000023330	310.895430999794	318.512929235519	727.305788141203	650	ALAS1
20	ENSG00000024422	625.738740488475	606.691293781941	1736.21760196735	1253	EHD2
21	ENSG00000024526	684.956917821769	511.895779128513	237.141916366273	111	DEPDC1
22	ENSG00000029993	1254.43838984361	1229.49782505496	490.16387177493	413	HMGB3
23	ENSG00000033627	151.0063521999	198.122625625665	364.182228705348	577	ATP6V0A1
24	ENSG00000034510	3672.51396428646	3658.1589104758	5105.96188676131	5565	TMSB10
25	ENSG00000034693	79.9445393999471	50.241622766317	205.381838281504	188	PEX3
26	ENSG00000035141	200.354833310979	213.289907970214	82.5762030203986	75	FAM136A
27	ENSG00000035499	310.895430999794	275.854947641476	152.44837480689	155	DEPDC1B
28	ENSG00000039123	1237.65990626585	1056.02203323919	663.785631971665	636	MTREX
29	ENSG00000040933	86.8533267554981	104.275066118771	215.968530976427	215	INPP4A
30	ENSG00000041982	990.917500710456	722.341821659123	457.345124420669	452	TNC
31	ENSG00000042445	379.983304555304	279.646768227613	576.974751873298	759	RETSAT
32	ENSG00000044090	209.237559910973	201.914446211802	0	0	CUL7
33	ENSG00000047230	242.794527066506	235.092876340502	71.9895103254757	59	CTPS2
34	ENSG00000047457	54.2833292221863	96.6914249464968	19.0560468508612	9	CP
35	ENSG00000047936	527.041778266318	530.854882059198	294.310056918856	246	ROS1
36	ENSG00000049130	186.537258599877	192.434894746459	421.350369257931	405	KITLG
37	ENSG00000049246	54.2833292221863	40.7620713009741	6.35201561695374	8	PER3
38	ENSG00000049249	77.970600155504	242.676517512776	15.8800390423843	16	TNFRSF9
39	ENSG00000049449	2394.38830350953	2250.44551787239	1692.81216191817	1627	RCN1
40	ENSG00000052802	515.198142799659	553.605805576021	258.315301756119	271	MSMO1
41	ENSG00000054654	847.806905488328	872.11873481154	201.147161203535	248	SYNE2
42	ENSG00000055955	254.638162533165	129.869855075197	67.7548332475065	62	ITIH4
43	ENSG00000056972	298.064825910914	388.661610079056	132.333658686536	144	TRAF3IP2
44	ENSG00000057019	247.729375177614	257.843799857325	1102.07470954147	601	DCBLD2
45	ENSG00000057149	605.012378421822	650.297230522518	7.41068488644603	8	SERPINB3
46	ENSG00000058091	37.5048456444196	47.3977573267141	464.755809307115	85	CDK14
47	ENSG00000061794	354.322094377543	449.33073945725	227.613892940842	193	MRPS35
48	ENSG00000063244	534.937535244091	602.899473195804	872.343478061646	1099	U2AF2
49	ENSG00000065911	1423.2101952435	1464.59070139547	827.87936874297	684	MTHFD2
50	ENSG00000065923	330.634823444226	269.219261615736	779.180582346325	751	SLC9A7
51	ENSG00000066739	72.0487824221746	139.34940654054	296.427395457841	268	ATG2B
52	ENSG00000067225	10937.5973534594	9914.66287760206	24062.4938262902	21121	PKM
53	ENSG00000069020	554.676927688522	330.836346140465	118.570958183136	99	MAST4
54	ENSG00000069974	322.739066466453	278.698813081079	152.44837480689	108	RAB27A
55	ENSG00000070669	648.439041799571	521.375330593855	299.603403266318	209	ASNS
56	ENSG00000070961	345.439367777549	250.260158685051	642.61224658182	501	ATP2B1
57	ENSG00000071539	403.670575488622	514.739644568115	247.728609061196	216	TRIP13
58	ENSG00000071575	315.830279110902	291.970185132559	152.44837480689	123	TRIB2
59	ENSG00000071626	555.663897310744	689.163391530423	374.76892140027	356	DAZAP1
60	ENSG00000071859	330.634823444226	304.293602037505	599.206806532636	547	FAM50A
61	ENSG00000072210	198.380894066535	246.468338098913	602.382814341113	530	ALDH3A2
62	ENSG00000072310	695.813583666207	527.063061473061	1831.49783622166	1233	SREBF1
63	ENSG00000072571	815.236907955016	750.780476055152	336.656827698548	293	HMMR
64	ENSG00000072778	901.103265088293	875.910555397677	2089.81313797778	2272	ACADVL
65	ENSG00000073111	516.185112421881	568.77308792057	286.89937203241	327	MCM2
66	ENSG00000074356	119.42332428881	90.0557389207569	314.42477303921	320	NCBP3
67	ENSG00000074657	426.370876799718	350.743404217685	58.2268098220759	49	ZNF532
68	ENSG00000074695	2561.18616966497	2691.24466101083	1588.00390423843	1495	LMAN1
69	ENSG00000075089	281.286342333147	328.940435847396	136.568335764505	164	ACTR6
70	ENSG00000075151	380.970274177526	294.814050572162	723.071111063234	699	EIF4G3
71	ENSG00000075188	298.064825910914	291.970185132559	151.389705537397	124	NUP37
72	ENSG00000075399	16.7784835777667	17.0631926376171	189.50179923912	44	VPS9D1
73	ENSG00000075826	45.4006026221922	41.7100264475084	187.384460700135	117	SEC31B
74	ENSG00000076382	1098.49718953261	856.951452466991	554.74269721396	375	SPAG5
75	ENSG00000077152	288.195129688698	314.721108649382	139.744343572982	121	UBE2T
76	ENSG00000077235	347.413307021992	469.23779753447	949.626334734584	672	GTF3C1
77	ENSG00000077514	248.716344799836	190.538984453391	81.5175337509063	92	POLD3
78	ENSG00000079246	2226.60346773186	2246.65369728625	1498.01701633159	1107	XRCC5
79	ENSG00000079616	157.915139555451	221.821504289022	25.4080624678149	39	KIF22
80	ENSG00000081154	969.204169021581	1060.76180897186	501.809233739345	497	PCNP
81	ENSG00000081189	653.373889910679	291.970185132559	21.1733853898458	28	MEF2C
82	ENSG00000081237	45.4006026221922	24.6468338098913	1.05866926949229	2	PTPRC
83	ENSG00000082641	944.529928466042	996.300859007531	1942.65810951835	1586	NFE2L1
84	ENSG00000082781	401.696636244179	448.382784310716	828.938038012463	813	ITGB5
85	ENSG00000083857	466.836631310802	572.564908506707	1025.85052213803	1199	FAT1
86	ENSG00000085662	5035.51901257445	5055.44479646733	9380.86839697118	9087	AKR1B1
87	ENSG00000086300	268.455737244267	310.929288063245	125.981643069582	143	SNX10
88	ENSG00000086758	2576.97768362052	2444.77632291192	4039.88193238258	3809	HUWE1
89	ENSG00000087086	10277.3146761932	9591.41017263387	20839.9045699557	20831	FTL
90	ENSG00000087586	623.764801244032	598.159697463132	243.493931983227	231	AURKA
91	ENSG00000087842	439.201481888598	443.643008578044	203.26449974252	193	PIR
92	ENSG00000088325	1271.21687342138	1204.85099124507	671.196316858111	568	TPX2
93	ENSG00000089057	167.784835777667	176.319657255377	417.115692179962	371	SLC23A2
94	ENSG00000089154	1881.16409995431	1782.15567548445	961.271696698999	810	GCN1
95	ENSG00000089159	780.692971177261	654.089051108655	1116.89607931437	1178	PXN
96	ENSG00000089902	192.459076333206	158.308509471225	407.587668754531	389	RCOR1
97	ENSG00000090020	167.784835777667	154.516688885088	296.427395457841	324	SLC9A1
98	ENSG00000090339	254.638162533165	299.553826304833	85.7522108288754	93	ICAM1
99	ENSG00000090470	216.146347266524	287.230409399888	82.5762030203986	73	PDCD7
100	ENSG00000090861	1004.73507542156	861.691228199663	612.969507036036	522	AARS
101	ENSG00000090863	991.904470332677	963.122428878831	1550.9504798062	1546	GLG1
102	ENSG00000091436	1118.23658197704	1088.25250822136	572.740074795329	503	MAP3K20
103	ENSG00000091490	742.20115591062	792.49050250266	421.350369257931	316	SEL1L3
104	ENSG00000092148	277.338463844261	190.538984453391	536.745319632591	731	HECTD1
105	ENSG00000092621	649.426011421793	646.505409936381	272.078002259518	260	PHGDH
106	ENSG00000092820	1023.48749824377	923.308312724391	1526.60108660788	1567	EZR
107	ENSG00000094963	57.244238088851	63.5129948177969	9.52802342543061	6	FMO2
108	ENSG00000095303	515.198142799659	525.167151179993	930.570287883722	933	PTGS1
109	ENSG00000095319	354.322094377543	332.732256433533	598.148137263144	551	NUP188
110	ENSG00000095485	177.654531999883	163.996240350431	77.2828566729371	69	CWF19L1
111	ENSG00000096746	937.621141110491	967.862204611503	567.446728447867	560	HNRNPH3
112	ENSG00000099622	342.478458910885	418.996174768153	605.55882214959	692	CIRBP
113	ENSG00000099840	0.98696962222157	1.89591029306857	33.8774166237533	50	IZUMO4
114	ENSG00000099849	0	0	32.818747354261	68	RASSF7
115	ENSG00000099875	515.198142799659	815.241426019483	1078.78398561264	1606	MKNK2
116	ENSG00000099998	164.823926911002	110.910752144511	50.8161249356299	40	GGT5
117	ENSG00000100075	227.989982733183	316.61701894245	504.985241547822	652	SLC25A1
118	ENSG00000100097	3684.35759975312	3514.06972820259	6094.75898446711	4734	LGALS1
119	ENSG00000100196	260.559980266494	350.743404217685	73.048179594968	80	KDELR3
120	ENSG00000100219	557.637836555187	565.929222480967	226.55522367135	227	XBP1
121	ENSG00000100234	546.78117071075	591.524011437392	911.514241032861	850	TIMP3
122	ENSG00000100342	395.774818510849	291.970185132559	79.4001952119217	86	APOL1
123	ENSG00000100526	292.143008177585	294.814050572162	136.568335764505	123	CDKN3
124	ENSG00000100867	3.94787848888628	5.6877308792057	98.4562420627829	96	DHRS2
125	ENSG00000100897	80.9315090221687	75.8364117227426	0	0	DCAF11
126	ENSG00000100994	1116.2626427326	1080.66886704908	2584.21168683068	2878	PYGB
127	ENSG00000101224	1646.26532986558	1454.16319478359	2699.60663720534	2702	CDC25B
128	ENSG00000101255	209.237559910973	274.906992494942	94.2215649848138	112	TRIB3
129	ENSG00000101290	163.836957288781	168.736016083102	379.00359847824	330	CDS2
130	ENSG00000101558	1242.59475437696	1360.3156352767	758.007196956479	742	VAPA
131	ENSG00000101574	161.863018044337	176.319657255377	21.1733853898458	20	METTL4
132	ENSG00000101654	414.527241333059	394.349340958262	231.848570018811	172	RNMT
133	ENSG00000102174	95.7360533554922	88.1598286276883	8.46935415593832	9	PHEX
134	ENSG00000102226	403.670575488622	359.275000536493	819.410014587032	685	USP11
135	ENSG00000102265	7378.58489572845	7082.17289975763	11030.2751188402	12594	TIMP1
136	ENSG00000102804	1074.80991859929	1077.82500160948	2370.36049439324	1951	TSC22D1
137	ENSG00000102908	88.8272659999413	81.5241426019483	236.083247096781	221	NFAT5
138	ENSG00000103145	151.993321822122	168.736016083102	297.486064727333	361	HCFC1R1
139	ENSG00000103187	767.862366088381	653.141095962121	1171.94688132796	1277	COTL1
140	ENSG00000103257	694.826614043985	680.631795211615	351.47819747144	375	SLC7A5
141	ENSG00000103381	60.2051469555157	66.3568602573998	165.152406040797	292	CPPED1
142	ENSG00000103549	348.400276644214	321.356794675122	562.153382100406	648	RNF40
143	ENSG00000103657	190.485137088763	346.951583631547	512.395926434268	694	HERC1
144	ENSG00000103995	175.680592755439	212.341952823679	88.9282186373523	77	CEP152
145	ENSG00000104290	49.3484811110785	118.494393316785	345.126181854486	647	FZD3
146	ENSG00000104613	1411.36655977684	343.15976304541	254.080624678149	188	INTS10
147	ENSG00000104635	722.461763466189	668.308378306669	357.830213088394	274	SLC39A14
148	ENSG00000104774	103.631810333265	169.683971229637	326.070135003625	299	MAN2B1
149	ENSG00000105135	228.976952355404	238.884696926639	102.690919140752	118	ILVBL
150	ENSG00000105220	2239.43407282074	1964.16306361903	3233.17594902945	3163	GPI
151	ENSG00000105429	112.514536933259	136.505541100937	242.435262713734	286	MEGF8
152	ENSG00000105483	111.527567311037	118.494393316785	23.2907239288304	44	CARD8
153	ENSG00000105497	178.641501622104	125.130079342525	35.9947551627378	30	ZNF175
154	ENSG00000105618	78.9575697777256	71.0966359900712	160.917728962828	202	PRPF31
155	ENSG00000105619	23.6872709333177	41.7100264475084	0	0	TFPT
156	ENSG00000105854	428.344816044161	354.535224803822	206.440507550996	178	PON2
157	ENSG00000105974	3074.41037322019	3078.95831594335	2284.60828356436	1979	CAV1
158	ENSG00000106003	12.8306050888804	16.1152374910828	96.3389035237983	132	LFNG
159	ENSG00000106236	1968.01742670981	1973.64261508438	2675.25724400702	2997	NPTX2
160	ENSG00000106351	89.8142356221628	93.847559506894	383.238275556209	421	AGFG2
161	ENSG00000106355	277.338463844261	323.25270496819	155.624382615367	143	LSM5
162	ENSG00000106366	4084.08029675285	3828.79083685197	5795.15558120079	5800	SERPINE1
163	ENSG00000106546	302.0127043998	405.724802716673	806.705983353125	712	AHR
164	ENSG00000106682	706.670249510644	731.821373124466	363.123559435855	392	EIF4H
165	ENSG00000106976	54.2833292221863	56.877308792057	761.183204764956	95	DNM1
166	ENSG00000107159	574.416320132954	451.226649750319	275.254010067995	168	CA9
167	ENSG00000107738	100.6709014666	94.7955146534283	297.486064727333	422	VSIR
168	ENSG00000107984	99.6839318443785	103.327110972237	323.952796464641	325	DKK1
169	ENSG00000108828	938.608110732713	939.423550215474	1816.67646644877	1724	VAT1
170	ENSG00000109046	421.43602868861	435.111412259236	816.234006778555	871	WSB1
171	ENSG00000109689	77.970600155504	68.2527705504683	218.085869515412	228	STIM2
172	ENSG00000110619	661.269646888452	547.918074696815	333.480819890071	343	CARS
173	ENSG00000110697	138.17574711102	151.672823445485	284.782033493426	303	PITPNM1
174	ENSG00000110917	1117.24961235482	1052.23021265305	1526.60108660788	1583	MLEC
175	ENSG00000111196	201.3418029332	132.7137205148	30.7014088152764	46	MAGOHB
176	ENSG00000111247	184.563319355433	193.382849892994	65.6374947085219	61	RAD51AP1
177	ENSG00000111335	33.5569671555334	59.7211742316598	0	3	OAS2
178	ENSG00000111581	446.110269244149	567.825132774035	230.789900749319	230	NUP107
179	ENSG00000111640	27286.7491455597	24801.3504987764	52302.4965899971	51807	GAPDH
180	ENSG00000111674	190.485137088763	158.308509471225	366.299567244332	323	ENO2
181	ENSG00000111801	304.973613266465	281.542678520682	95.2802342543061	121	BTN3A3
182	ENSG00000111912	456.966935088587	570.668998213638	257.256632486626	303	NCOA7
183	ENSG00000112096	3468.2112524866	3695.12916119063	1992.41556518449	2574	SOD2
184	ENSG00000112308	552.702988444079	570.668998213638	886.106178565046	862	C6orf62
185	ENSG00000112697	506.315416199665	495.78054163743	1260.87509996532	759	TMEM30A
186	ENSG00000112742	445.123299621928	474.925528413676	204.323169012012	203	TTK
187	ENSG00000112972	751.083882510614	618.066755540352	230.789900749319	342	HMGCS1
188	ENSG00000112984	1421.23625599906	1277.84353752821	644.729585120804	468	KIF20A
189	ENSG00000113356	92.7751444888275	92.8996043603597	31.7600780847687	20	POLR3G
190	ENSG00000113368	531.976626377426	462.60211150873	242.435262713734	267	LMNB1
191	ENSG00000113369	447.097238866371	450.278694603784	789.767275041248	803	ARRDC3
192	ENSG00000113407	1935.4474291765	1702.52744317557	1098.898701733	1083	TARS
193	ENSG00000113460	376.035426066418	391.505475518659	151.389705537397	136	BRIX1
194	ENSG00000113621	418.475119821945	255.947889564256	125.981643069582	126	TXNDC15
195	ENSG00000113638	252.664223288722	238.884696926639	113.277611835675	113	TTC33
196	ENSG00000113649	439.201481888598	511.895779128513	269.960663720534	254	TCERG1
197	ENSG00000113657	51.3224203555216	33.1784301286999	175.73909873572	111	DPYSL3
198	ENSG00000113721	828.067513043897	582.992415118584	279.488687145964	307	PDGFRB
199	ENSG00000114107	370.113608333089	293.866095425628	92.1042264458292	74	CEP70
200	ENSG00000114331	309.908461377573	195.278760186062	669.078978319127	535	ACAP2
201	ENSG00000114346	967.230229777138	796.282323088797	329.246142812102	379	ECT2
202	ENSG00000114353	1030.39628559932	979.237666369914	1522.36640952991	1581	GNAI2
203	ENSG00000114686	656.334798777344	799.1261885284	365.24089797484	373	MRPL3
204	ENSG00000114850	1091.58840217706	1140.39004128074	665.90297051065	570	SSR3
205	ENSG00000115107	574.416320132954	616.170845247284	310.190095961241	344	STEAP3
206	ENSG00000115109	35.5309063999765	43.605936740577	124.92297380009	118	EPB41L5
207	ENSG00000115129	41.4527241333059	29.3866095425628	142.920351381459	139	TP53I3
208	ENSG00000115419	435.253603399712	507.156003395841	1244.99506092293	973	GLS
209	ENSG00000115541	994.865379199342	1019.99973767089	628.84954607842	571	HSPE1
210	ENSG00000115594	704.696310266201	639.869723910641	347.243520393471	407	IL1R1
211	ENSG00000115602	53.2963595999648	91.9516492138254	6.35201561695374	15	IL1RL1
212	ENSG00000115652	191.472106710984	194.330805039528	362.064890166363	342	UXS1
213	ENSG00000115758	758.979639488387	703.382718728438	2325.89638507456	2109	ODC1
214	ENSG00000115919	915.907809421617	874.962600251143	224.437885132365	178	KYNU
215	ENSG00000116044	1045.20082993264	1055.07407809266	615.08684557502	672	NFE2L2
216	ENSG00000116132	108.566658444373	74.8884565762083	20.1147161203535	26	PRRX1
217	ENSG00000116191	222.068164999853	330.836346140465	628.84954607842	570	RALGPS2
218	ENSG00000116350	239.833618199841	232.249010900899	926.335610805753	680	SRSF4
219	ENSG00000117228	397.748757755293	262.583575589996	102.690919140752	103	GBP1
220	ENSG00000117450	2647.05252679825	2578.43799857325	4377.59742935062	3727	PRDX1
221	ENSG00000117461	127.319081266582	102.379155825703	893.516863451492	614	PIK3R3
222	ENSG00000117525	212.198468777637	216.133773409816	520.865280590206	452	F3
223	ENSG00000117528	289.18209931092	285.334499106819	520.865280590206	525	ABCD3
224	ENSG00000117594	128.306050888804	127.025989635594	39.1707629712147	51	HSD11B1
225	ENSG00000117616	293.129977799806	347.899538778082	534.627981093606	563	RSRP1
226	ENSG00000117632	1828.85470997657	1558.43826090236	931.628957153215	832	STMN1
227	ENSG00000117650	317.804218355345	322.304749821656	152.44837480689	127	NEK2
228	ENSG00000117724	1337.34383811023	1977.43443567051	937.980972770168	579	CENPF
229	ENSG00000117862	497.432689599671	516.635554861184	289.016710571395	311	TXNDC12
230	ENSG00000117984	1875.24228222098	2025.78014814376	2854.17235055121	3283	CTSD
231	ENSG00000118762	62.1790861999589	106.17097641184	236.083247096781	201	PKD2
232	ENSG00000119403	376.035426066418	271.115171908805	114.336281105167	109	PHF19
233	ENSG00000119673	148.045443333235	83.4200528950169	28.5840702762918	26	ACOT2
234	ENSG00000119686	118.436354666588	144.089182273211	436.171739030823	294	FLVCR2
235	ENSG00000120129	215.159377644302	226.561280021694	416.05702291047	435	DUSP1
236	ENSG00000120256	368.139669088645	364.962731415699	700.839056403896	599	LRP11
237	ENSG00000120526	202.328772555422	213.289907970214	98.4562420627829	97	NUDCD1
238	ENSG00000120696	148.045443333235	154.516688885088	56.1094712830913	64	KBTBD7
239	ENSG00000120699	304.973613266465	395.297296104796	185.267122161151	122	EXOSC8
240	ENSG00000120820	142.123625599906	140.297361687074	46.5814478576607	61	GLT8D2
241	ENSG00000120885	448.084208488593	397.193206397864	1348.74464933318	1276	CLU
242	ENSG00000120896	512.237233932995	138.401451394005	60.3441483610605	73	SORBS3
243	ENSG00000121211	142.123625599906	120.390303609854	40.229432240707	42	MND1
244	ENSG00000121350	204.302711799865	178.215567548445	69.8721717864911	65	PYROXD1
245	ENSG00000121691	469.797540177467	470.185752681004	915.74891811083	753	CAT
246	ENSG00000121716	175.680592755439	152.620778592019	368.416905783317	415	PILRB
247	ENSG00000121940	37.5048456444196	88.1598286276883	0	0	CLCC1
248	ENSG00000122026	5827.06864959615	5663.0840453958	3397.26968580076	2930	RPL21
249	ENSG00000122359	314.843309488681	459.758246069127	723.071111063234	1078	ANXA11
250	ENSG00000122420	327.673914577561	293.866095425628	121.746965991613	121	PTGFR
251	ENSG00000122515	160.876048422116	184.851253574185	387.472952634178	382	ZMIZ2
252	ENSG00000122862	900.116295466071	905.29716494024	390.648960442655	337	SRGN
253	ENSG00000122884	1017.56568051044	1078.77295675601	1568.94785738757	1467	P4HA1
254	ENSG00000122966	947.490837332707	438.903232845373	299.603403266318	161	CIT
255	ENSG00000123268	135.214838244355	177.267612401911	51.8747942051222	62	ATF1
256	ENSG00000123384	864.585389066095	746.988655469015	1315.92590197892	1259	LRP1
257	ENSG00000123405	97.7099925999354	89.1077837742226	8.46935415593832	10	NFE2
258	ENSG00000123416	8672.50207046093	7248.06505040112	5685.05397717359	5282	TUBA1B
259	ENSG00000123485	455.979965466365	372.546372587973	161.97639823232	168	HJURP
260	ENSG00000123933	281.286342333147	364.014776269165	766.476551112417	1259	MXD4
261	ENSG00000123983	706.670249510644	763.103892960097	1538.2464485723	1242	ACSL3
262	ENSG00000124151	1958.14773048759	1145.12981701341	431.937061952854	371	NCOA3
263	ENSG00000124406	22.7003013110961	19.9070580772199	113.277611835675	323	ATP8A1
264	ENSG00000124574	43.4266633777491	46.4498021801798	134.450997225521	216	ABCC10
265	ENSG00000124762	162.849987666559	152.620778592019	439.3477468393	613	CDKN1A
266	ENSG00000124782	78.9575697777256	683.475660651218	63.5201561695374	57	RREB1
267	ENSG00000124783	1398.53595468796	1461.74683595586	1006.79447528717	915	SSR1
268	ENSG00000124942	4730.54539930798	4432.63826519431	10181.2223647073	8855	AHNAK
269	ENSG00000125633	156.92816993323	101.431200679168	394.883637520624	471	CCDC93
270	ENSG00000125676	894.194477732742	795.334367942263	1675.87345360629	1230	THOC2
271	ENSG00000125977	844.845996621664	975.445845783777	491.222541044422	586	EIF2S2
272	ENSG00000126214	225.029073866518	250.260158685051	500.750564469853	436	KLC1
273	ENSG00000126603	3.94787848888628	0	19.0560468508612	71	GLIS2
274	ENSG00000126787	668.178434244003	660.724737134395	327.128804273117	287	DLGAP5
275	ENSG00000127324	106.59271919993	106.17097641184	34.9360858932456	25	TSPAN8
276	ENSG00000127419	17.7654531999883	31.2825198356313	91.0455571763369	98	TMEM175
277	ENSG00000127481	1017.56568051044	734.665238564069	1434.49686016205	1717	UBR4
278	ENSG00000127947	323.726036088675	249.312203538516	531.451973285129	522	PTPN12
279	ENSG00000127948	667.191464621781	642.713589350244	950.685004004076	1015	POR
